time,MLSSbasin5,TSSras,TSSeffluent
2023-10-04 00:00:00.000000000,1650.0,4670.0,1.6683
2023-10-11 00:00:00.000000000,2245.4023,5392.64706,4.3736
2023-10-13 10:59:59.712000000,,4966.66667,2.3581
2023-10-16 13:14:59.712000000,2040.0,3977.77778,1.7512
2023-10-18 11:35:00.096000000,2070.0,5870.0,12.5658
2023-10-23 13:30:00.000000000,1170.0,2425.0,5.4464
2023-10-25 10:14:59.712000000,2050.0,4860.0,13.5
2023-11-01 10:59:59.712000000,2430.0,4650.0,14.512
2023-11-06 13:30:00.000000000,2140.0,8030.0,25.4342
2023-11-08 10:20:00.384000000,2520.0,4050.0,21.5
2023-11-13 13:09:59.904000000,2290.0,3533.33333,9.3984
2023-11-15 10:30:00.000000000,1470.0,3780.0,5.0
2023-11-20 09:20:00.096000000,,,12.5
2023-11-20 13:12:59.616000000,1900.0,2880.0,10.8312
2023-11-21 09:09:59.616000000,,,13.0
2023-11-22 12:53:00.384000000,780.0,8040.0,1.0
2023-11-23 08:55:00.192000000,,,6.5
2023-11-24 09:56:59.712000000,,,17.0
2023-11-27 13:20:00.384000000,2525.0,4840.0,8.7994
2023-11-28 08:50:00.384000000,,,5.5
2023-11-29 10:00:00.288000000,2020.0,4090.0,5.0
2023-11-30 08:50:00.384000000,,,4.0
2023-12-01 08:37:59.808000000,,,16.0
2023-12-04 13:14:59.712000000,,,1.2423
2023-12-04 13:15:15.264000000,2300.0,4170.0,
2023-12-05 08:53:00.096000000,,,4.5
2023-12-06 10:30:00.000000000,1760.0,2990.0,3.1974
2023-12-07 08:51:00.000000000,,,6.5
2023-12-11 08:19:59.807999999,,,6.7708
2023-12-11 13:20:00.384000000,1860.0,3370.0,13.7765
2023-12-12 08:19:59.807999999,,,8.878
2023-12-13 07:59:59.712000000,,,11.7926
2023-12-13 10:30:00.000000000,1205.0,3250.0,10.1701
2023-12-14 08:15:00.000000000,,,11.4487
2023-12-15 08:15:00.000000000,,,5.2357
2023-12-18 08:15:00.000000000,,,4.1731
2023-12-18 13:20:00.384000000,570.0,1350.0,6.8701
2023-12-19 08:12:00.287999999,,,10.4268
2023-12-20 10:05:00.096000000,1110.0,2480.0,3.4693
2023-12-21 08:06:59.616000000,,,7.5758
2023-12-22 08:03:59.904000000,,,4.1237
2024-01-03 10:34:59.808000000,1030.0,4110.0,27.0
2024-01-08 10:30:00.000000000,1200.0,3680.0,25.0
2024-01-10 10:45:00.288000000,1270.0,4030.0,15.4519
2024-01-15 13:20:00.384000000,1600.0,4320.0,3.5
2024-01-19 10:00:00.288000000,1370.0,4120.0,13.2895
2024-01-26 10:59:59.712000000,2340.0,4866.66667,13.0
2024-01-31 10:00:00.288000000,,,5.5
2024-02-09 10:27:59.904000000,1650.0,4740.0,28.5
2024-02-23 09:09:59.616000000,1750.0,2650.0,6.5612
2024-03-01 08:50:00.384000000,1660.0,3160.0,6.5
2024-03-08 08:50:00.384000000,1200.0,1830.0,7.5
2024-03-22 08:57:00.287999999,1230.0,2590.0,8.0
2024-04-10 10:14:59.712000000,2035.14739,2654.91651,
2024-04-19 10:20:00.384000000,6240.0,1810.0,43.7597
2024-05-01 13:14:59.712000000,3100.0,2410.0,
2024-05-08 13:14:59.712000000,441.04747,817.48931,78.7577
2024-05-15 13:14:59.712000000,381.11111,614.28571,69.7745
2024-05-22 12:49:59.808000000,1443.06723,1492.22689,6.1304
2024-05-29 12:45:00.000000000,1264.83051,1819.79167,12.6316
2024-06-05 13:09:59.904000000,1011.02941,1872.16057,15.625
2024-06-12 12:20:00.096000000,956.41304,1616.45963,56.075
2024-06-19 12:22:59.808000000,1358.68347,2669.65812,1.6667
2024-06-27 11:39:59.904000000,1081.08974,1940.93567,3.3089
2024-07-03 12:47:00.096000000,1352.1576,2204.54545,11.1678
2024-07-10 12:56:00.096000000,1059.47368,1755.21739,18.4007
2024-07-17 09:15:00.288000000,1261.37476,2045.26316,0.9091
2024-07-24 07:59:59.712000000,847.41379,1540.81134,6.1717
2024-07-31 00:00:00.000000000,849.57746,1694.82759,5.6783
2024-08-07 13:00:59.903999999,894.94501,1653.20513,1.879
2024-08-14 13:07:00.192000000,671.76953,978.83311,6.9829
2024-08-28 12:54:00.000000000,665.14042,1115.58442,15.4885
2024-09-04 13:07:00.192000000,387.84648,891.74107,9.4225
2024-09-11 13:23:59.712000000,623.64195,1339.70588,12.6902
2024-09-19 13:20:00.384000000,700.64103,1203.94737,3.8406
2024-09-25 13:59:59.712000000,291.39565,,6.0714
2024-09-26 10:30:00.000000000,344.16667,,11.4583
2024-09-26 13:36:59.904000000,387.81004,706.32411,7.3828
2024-09-27 09:29:59.712000000,465.32738,,9.5556
2024-09-30 11:39:59.904000000,949.16112,,9.1324
2024-10-01 09:00:00.000000000,857.08997,,19.939
2024-10-02 13:30:00.000000000,787.28595,1319.91101,5.2895
2024-10-03 09:29:59.712000000,2457.28008,,10.256
2024-10-04 09:47:59.712000000,854.10334,,10.5067
2024-10-07 09:40:00.192000000,735.35525,,53.9279
2024-10-08 09:20:00.096000000,1161.98502,,9.2473
2024-10-09 13:00:00.288000000,1364.58333,2125.59524,4.5343
2024-10-10 09:29:59.712000000,1101.61964,,5.0475
2024-10-15 13:30:00.000000000,2637.3403,,50.6564
2024-10-16 13:05:00.096000000,2050.64516,4386.66667,12.7198
2024-10-17 09:29:59.712000000,1920.2381,,9.3834
2024-10-18 10:14:59.712000000,2139.58333,,14.0545
2024-10-21 09:29:59.712000000,1367.21612,,11.1763
2024-10-22 09:29:59.712000000,1386.17512,,6.9852
2024-10-23 13:00:00.288000000,2089.0179,3159.05058,11.7295
2024-10-24 10:00:00.288000000,1102.64228,,8.6334
2024-10-25 09:29:59.712000000,1236.28447,,2.2222
2024-10-28 09:29:59.712000000,562.55502,,8.8283
2024-10-28 15:00:00.000000000,481.94444,904.11647,
2024-10-29 13:59:59.712000000,1582.7358,,8.137
2024-10-30 13:00:00.288000000,1122.58065,2395.93596,5.901
2024-10-31 10:20:00.384000000,1079.07197,,27.2356
2024-11-01 09:29:59.712000000,1115.20947,,15.9655
2024-11-04 09:29:59.712000000,586.32898,,16.3541
2024-11-05 12:47:59.712000000,1689.32749,1535.45455,14.876
2024-11-11 00:00:00.000000000,602.1021,,18.0988
2024-11-12 00:00:00.000000000,518.2686,,14.4652
2024-11-13 13:00:00.288000000,553.80435,971.15385,14.2188
2024-11-14 00:00:00.000000000,526.31579,,12.6984
2024-11-15 10:00:00.288000000,528.08016,,10.9093
2024-11-18 09:40:00.192000000,704.24837,,6.3904
2024-11-19 13:00:00.288000000,705.43735,,12.6586
2024-11-20 13:00:00.288000000,755.35714,1413.04348,6.4843
2024-11-21 10:00:00.288000000,759.14634,,1.7647
2024-11-22 09:40:00.192000000,869.61806,,2.9986
2024-11-25 09:40:00.192000000,1007.8125,,5.4522
2024-11-26 09:45:00.000000000,1048.27343,,2.2951
2024-11-27 13:20:00.384000000,1031.94444,1914.62704,1.3749
2024-11-28 10:00:00.288000000,1207.87546,,4.1389
2024-11-29 11:37:00.192000000,982.52688,,3.1036
2024-12-02 09:29:59.712000000,1052.38095,,1.8314
2024-12-03 08:55:00.192000000,1027.77778,,4.4023
2024-12-04 13:00:00.288000000,1258.88031,2475.24155,1.743
2024-12-05 08:50:00.384000000,1239.28571,,6.5714
2024-12-09 10:34:00.192000000,660.44495,,1.731
2024-12-10 08:50:00.384000000,1243.91856,,0.0
2024-12-11 13:00:00.288000000,1084.09091,2385.71429,11.1796
2024-12-13 08:50:00.384000000,922.02381,,1.731
2024-12-16 12:40:00.192000000,1293.76658,,13.6243
2024-12-18 13:09:59.904000000,1243.75,1880.70101,1.3333
2025-01-08 13:09:59.904000000,2121.95122,3807.40741,1.1236
2025-01-16 13:05:00.096000000,1870.21073,3390.22436,0.0
2025-01-22 13:14:59.712000000,2273.92344,4466.39785,7.62596
2025-01-29 13:00:00.288000000,1834.99783,3679.48718,5.4419
2025-02-05 13:00:00.288000000,1893.31437,3537.22084,0.60241
2025-02-07 09:00:00.000000000,2023.80952,,0.0
2025-02-10 08:50:00.384000000,2165.00747,,1.25
2025-02-12 13:00:00.288000000,2405.67446,4567.18147,0.0
2025-02-17 09:00:00.000000000,1629.16667,,9.96399
2025-02-19 13:00:00.288000000,1895.11654,3882.33138,7.46992
